File Name,Status,OCR Result,YOLO Detection Confidence
IMG_5439_JPG_jpg.rf.aa041990eb9f90c76fdb21eb4d0fdcc8.jpg,SUCCESS,OASSCRA8A,0.9154
IMG_5439_JPG_jpg.rf.ec5b1cd60204c1ea3c32507938108cb8.jpg,SUCCESS,OAS5E8EAJ,0.9077
IMG_5439_JPG_jpg.rf.fce808b466d22de24393398b43f6d36e.jpg,SUCCESS,OAS5C'RA8ATHNEL,0.9025
IMG_5441_JPG_jpg.rf.014751f44fccd4fa161d6f893113c15c.jpg,SUCCESS,AB.6079NE12.00,0.9032
IMG_5441_JPG_jpg.rf.09479478ccc3ba519b141e65de6c3b9b.jpg,SUCCESS,BEOJAWE15.50,0.8982
IMG_5441_JPG_jpg.rf.35ca477517c63cb4a238bc2b72b818c0.jpg,SUCCESS,O5.S1NEROAA,0.8923
IMG_5441_JPG_jpg.rf.469c3b18abc0cd1933f30bcdc5d6f4b4.jpg,SUCCESS,AB.6079NE12.20,0.9019
IMG_5441_JPG_jpg.rf.79123d8fa5f681523d3e5b4d77adfe14.jpg,SUCCESS,OS.SIEMEROA8A,0.8951
IMG_5441_JPG_jpg.rf.7f2eb542cdb0ce576185e7e730c23279.jpg,SUCCESS,AB.6079NE12·20,0.9038
IMG_5442_JPG_jpg.rf.12c76b2622609775e68dfba831efeda2.jpg,SUCCESS,KBI86623,0.8062
IMG_5442_JPG_jpg.rf.4dc24732ba6337d8f956232a8894c431.jpg,SUCCESS,B6623KBL,0.7738
IMG_5442_JPG_jpg.rf.57055472d9dbe8affaeabf5025bb9600.jpg,SUCCESS,8EES3K8R08,0.7968
IMG_5442_JPG_jpg.rf.bbe9c6eba16dc2bae25ebe161a0f9695.jpg,SUCCESS,623K81,0.8305
IMG_5442_JPG_jpg.rf.dcd60945b5bf80cc339d6eba69254841.jpg,SUCCESS,86623KBL,0.8278
IMG_5442_JPG_jpg.rf.e514e199ba29abf33032e6129aec502e.jpg,SUCCESS,BEES3KBR,0.7981
IMG_5443_JPG_jpg.rf.6719510c44d2d99d8190b0b211067bcd.jpg,SUCCESS,AAJ2TAC$5.80E00E,0.9112
IMG_5443_JPG_jpg.rf.a294625dba50c616e4a74697c18613ff.jpg,SUCCESS,$5.80J2TIEAAB,0.8913
IMG_5445_JPG_jpg.rf.319d3b3bbeaf5b55fda73c64feee21a4.jpg,SUCCESS,3306FAF,0.8492
IMG_5445_JPG_jpg.rf.47d17e4510c19333e478c2283e06c3de.jpg,SUCCESS,3306FAF,0.8879
IMG_5445_JPG_jpg.rf.6e95489f846e1242e9a7f10db9d0d42c.jpg,SUCCESS,3300EVE,0.8912
IMG_5445_JPG_jpg.rf.9212661bebbfc89bf7f395a16a6c726b.jpg,SUCCESS,08-20G3306FAF,0.8723
IMG_5445_JPG_jpg.rf.9c5f343d655a1630378f2b3750bf3c20.jpg,SUCCESS,3300EVE08-50,0.8636
IMG_5445_JPG_jpg.rf.a229e128524756bc7022664da79377b9.jpg,SUCCESS,C3300EVE08·510,0.8670
IMG_5445_JPG_jpg.rf.c30b1c1ba78afdaa8e65b261baf87810.jpg,SUCCESS,CEOEEEEO.S-80,0.8501
IMG_5445_JPG_jpg.rf.e36e325498e69b9b20388fe62b271c02.jpg,SUCCESS,BG3306FAF2,0.8785
IMG_5445_JPG_jpg.rf.f38609220d7060bb844882c31af2149b.jpg,SUCCESS,3300EVE,0.8743
IMG_5448_JPG_jpg.rf.1ba48a32bc9bd2008e0f6a58b87f3608.jpg,SUCCESS,AB5969TX,0.8662
IMG_5448_JPG_jpg.rf.2f55f48a4b968b4d8bd3a0484ccf976b.jpg,SUCCESS,AB5969TX,0.8865
IMG_5448_JPG_jpg.rf.4618adfc6eaaa4a536f20336fe89e997.jpg,SUCCESS,AB5969TX,0.8754
IMG_5448_JPG_jpg.rf.6acae9c21f8779a9d21a7f588bd1f447.jpg,SUCCESS,AB5969TX,0.8588
IMG_5448_JPG_jpg.rf.84a8bb7d240371453120477510ec5d72.jpg,SUCCESS,XTEAEAGAAS.8,0.8931
IMG_5448_JPG_jpg.rf.9763bf1a344140f15f0c59835dea6697.jpg,SUCCESS,0230AB5969TX,0.8631
IMG_5451_JPG_jpg.rf.10cb40964dacc83851c6a892201d639d.jpg,SUCCESS,03-55A00128A,0.8959
IMG_5451_JPG_jpg.rf.15d2717f308fac0edb2b40d635f9267f.jpg,SUCCESS,AB5190D,0.8962
IMG_5451_JPG_jpg.rf.2582b64d3021ed43b6c5dc1d4bff511b.jpg,SUCCESS,A700129A03-33,0.8746
IMG_5451_JPG_jpg.rf.32ba8c8937f8499d9c80e945446578f4.jpg,SUCCESS,AB5190FA0322,0.9027
IMG_5451_JPG_jpg.rf.343cc211264cdff70147723e4a46d593.jpg,SUCCESS,03-55A700128A,0.8906
IMG_5451_JPG_jpg.rf.3b331c2c1dca366c90aca81148409e63.jpg,SUCCESS,03·22AB5190FA,0.8918
IMG_5451_JPG_jpg.rf.3f08136cb8539c01d8fbfc4be36fe436.jpg,SUCCESS,AB5190FA903-22,0.9074
IMG_5451_JPG_jpg.rf.3f2e8e95748fad0d54abec058987c540.jpg,SUCCESS,AB5190FA03·22,0.8955
IMG_5451_JPG_jpg.rf.43d4246c47c689f8590d16c537181e98.jpg,SUCCESS,A00129A03-55,0.8959
IMG_5451_JPG_jpg.rf.7ca1660dfefd4c1ea2b0ea818c578e28.jpg,SUCCESS,A00128A,0.8856
IMG_5451_JPG_jpg.rf.86885a706c7c93b9ad72da6ccb981440.jpg,SUCCESS,AB519003-22,0.8972
IMG_5451_JPG_jpg.rf.b313a4ad3d13c8162698d149859c8a41.jpg,SUCCESS,AB5190FA0322,0.9039
IMG_5451_JPG_jpg.rf.d0c3f811a4c67e2e4e9c8c258f87379c.jpg,SUCCESS,A0012AA03-55,0.9075
IMG_5451_JPG_jpg.rf.ef517a594edc0e9f33bbcf1b6b76d164.jpg,SUCCESS,03·22AB5190FA,0.8973
IMG_5451_JPG_jpg.rf.fa73c96fed85fc8febe13e84dc53792b.jpg,SUCCESS,AB5190FA,0.9113
IMG_5453_JPG_jpg.rf.728c6a67f746569d3e9652a55dfa26e8.jpg,SUCCESS,BWE853AO0250,0.9047
IMG_5453_JPG_jpg.rf.94a7c517744973754eeea0c93709807a.jpg,SUCCESS,2410BM6823VO,0.9040
IMG_5453_JPG_jpg.rf.d5b17c1c7545b62290867389186caf3a.jpg,SUCCESS,BWE853AO0250,0.9028
IMG_5454_JPG_jpg.rf.4182925b98d2dd530262a6f2a5b99052.jpg,SUCCESS,C205594AS-30,0.9110
IMG_5454_JPG_jpg.rf.48de6dc6a98e40704a17330e36340c5b.jpg,SUCCESS,BE302K10SS.,0.9095
IMG_5454_JPG_jpg.rf.551b017857d5cdb77d91d1860e05815f.jpg,SUCCESS,2SS,0.8995
IMG_5454_JPG_jpg.rf.68ae2e9edc31ebccb21d08df0127912e.jpg,SUCCESS,C20559AJS-30,0.9087
IMG_5454_JPG_jpg.rf.94f3470c12cb8d80c6b9357b8533e3b1.jpg,SUCCESS,63050.22KY0,0.9033
IMG_5454_JPG_jpg.rf.b012f63be8cc73832cf3406914e19850.jpg,SUCCESS,9AC2.0211S-30,0.9168
IMG_5454_JPG_jpg.rf.e26fcaed7e0ecfc0121c77fe98f97d1c.jpg,SUCCESS,70.30AB4250SJ,0.9137
IMG_5454_JPG_jpg.rf.f9b7f79a77dcb32ed7b36f912ad04889.jpg,SUCCESS,6305KY00.22,0.9024
IMG_5455_JPG_jpg.rf.0255e80832aed01b550c80b9d7b498dd.jpg,SUCCESS,VBRRER07,0.8909
IMG_5455_JPG_jpg.rf.55293d0d5e7eb052f061fb0fe6b3168d.jpg,SUCCESS,VBRRERO7,0.8879
IMG_5455_JPG_jpg.rf.7dccbddcadb9b1f0ee2c8f9f317e3a83.jpg,SUCCESS,CO79778,0.8839
IMG_5455_JPG_jpg.rf.91bb817e135816f840e7830dd0ec3493.jpg,SUCCESS,ABRRER0710.30,0.8891
IMG_5455_JPG_jpg.rf.95d254eeb65abe3349ad5b72ffeb25d4.jpg,SUCCESS,AB4464QJ,0.8836
IMG_5455_JPG_jpg.rf.9d4ef3d128b8fe882747a47348f47133.jpg,SUCCESS,CO797780,0.8937
IMG_5455_JPG_jpg.rf.a65248b6e5f00f1b1dd70ad0b55f1a55.jpg,SUCCESS,MBRRER,0.8915
IMG_5455_JPG_jpg.rf.c9427de821fa4833f5d5809701398b45.jpg,SUCCESS,10.24AB4464QJ,0.8808
IMG_5455_JPG_jpg.rf.f6ab8acf8fc3b73046763f3bc3708823.jpg,SUCCESS,CO797780,0.8896
IMG_5456_JPG_jpg.rf.36a26b6ce3d4ee8da32df875d34447c3.jpg,SUCCESS,01.22AD6101BIE,0.8431
IMG_5456_JPG_jpg.rf.b63cd5f23ea3202628b76cac5369904b.jpg,SUCCESS,ADG101BIE01-23,0.8480
IMG_5457_JPG_jpg.rf.2d0bb6f541717ed815dd63b7cd0f5252.jpg,SUCCESS,AATO381E03-51,0.8765
IMG_5457_JPG_jpg.rf.4079cb06beb11392f8f3a6e7e7fdd77f.jpg,SUCCESS,TOA8IEAA0351,0.8787
IMG_5457_JPG_jpg.rf.64b75a35878f0a7f0f2d5070ed750fbe.jpg,SUCCESS,AA318E01IS00,0.8717
IMG_5457_JPG_jpg.rf.8d41b008b8a31b61831f0118fba57b28.jpg,SUCCESS,03-21AA3186DT,0.8791
IMG_5457_JPG_jpg.rf.c665bba68a35a7a6362bcdfcb75f9010.jpg,SUCCESS,03-21AA3186DT,0.8659
IMG_5457_JPG_jpg.rf.f00e92e1ee1c07332723eae6c2794ee6.jpg,SUCCESS,TOA81EAA03·51,0.8774
IMG_5457_JPG_jpg.rf.f93412b24f4fd196abd11346715d0ac2.jpg,SUCCESS,AAA3186DT0321,0.8578
IMG_5460_JPG_jpg.rf.00c83bd9946ba2cf9c94cb508527b116.jpg,SUCCESS,BM203296-25,0.8973
IMG_5460_JPG_jpg.rf.0e0003a3fa6a4111076c8b81fc3ca7a2.jpg,SUCCESS,BW503530-32,0.9081
IMG_5460_JPG_jpg.rf.3077991a80ba65961fe5be03e7770abf.jpg,SUCCESS,BM2032XP06-25,0.9012
IMG_5460_JPG_jpg.rf.48b4911ed7b87cc808143ce7f5d2c2f2.jpg,SUCCESS,BM203296-25,0.8836
IMG_5460_JPG_jpg.rf.67ac4dadb030ae543ee6a72e77dfe9e2.jpg,SUCCESS,BM2032XP96+25,0.8976
IMG_5460_JPG_jpg.rf.bc166c5fc87908518be72f77abc52d53.jpg,SUCCESS,BM2032XP06-25,0.8916
IMG_5463_JPG_jpg.rf.1a338e487aff1e61fb19b7434285e12e.jpg,SUCCESS,B3189SBK06-21,0.8821
IMG_5463_JPG_jpg.rf.aa4a2c2ac1249984c299dcf0248bbc42.jpg,SUCCESS,OE-51B31882BK,0.8989
IMG_5463_JPG_jpg.rf.c54be6741e99bb1a416809e34e647d79.jpg,SUCCESS,B31892BKOE.S,0.8962
IMG_5463_JPG_jpg.rf.cbc62791cebc92a33c377eabf3170b38.jpg,SUCCESS,DE-SI831882BK,0.8932
IMG_5463_JPG_jpg.rf.e701f550aa00c29ec93e128725d0fe98.jpg,SUCCESS,B3189SBK06-21,0.8920
IMG_5463_JPG_jpg.rf.ea5d4c77aca82b37d45685808ee41e89.jpg,SUCCESS,01.91B3189SBK,0.8942
IMG_5463_JPG_jpg.rf.f2e7d7fcbdad6bab385efed2e40a805b.jpg,SUCCESS,B31802BK,0.8991
IMG_5463_JPG_jpg.rf.fec17152e3033bbd074d6e5f67d443c6.jpg,SUCCESS,B3189SBK06-21,0.8957
IMG_5464_JPG_jpg.rf.1085fe2b5fc2feebdc46575d66e49bc4.jpg,SUCCESS,52TB5SSA,0.8986
IMG_5464_JPG_jpg.rf.2dfd102a72ee4bdcefa3c37e9a9e58f1.jpg,SUCCESS,AB2722SI02.25,0.8367
IMG_5464_JPG_jpg.rf.3e418fbeaefc8b8b22bab7727e0c9fdf.jpg,SUCCESS,AB2722SI02.25,0.8814
IMG_5493_JPG_jpg.rf.11232273b2ae3649fbc47f42ad60694a.jpg,READ_FAILED_AFTER_DETECTION,N/A,N/A
IMG_5493_JPG_jpg.rf.2b49146f3ab4727c66d0e7714110b6d9.jpg,READ_FAILED_AFTER_DETECTION,N/A,N/A
IMG_5493_JPG_jpg.rf.8efc8555e0b70291d20d8b2ffc0d765e.jpg,READ_FAILED_AFTER_DETECTION,N/A,N/A
IMG_5493_JPG_jpg.rf.9ff06f8e5d02cd177eb82ad7f0985286.jpg,READ_FAILED_AFTER_DETECTION,N/A,N/A
IMG_5493_JPG_jpg.rf.ad179d93295a5b86b20e193fd4c04289.jpg,READ_FAILED_AFTER_DETECTION,N/A,N/A
IMG_5493_JPG_jpg.rf.adc4f0c42d52b704a7d37784649f7432.jpg,READ_FAILED_AFTER_DETECTION,N/A,N/A
IMG_5493_JPG_jpg.rf.ba4f9341a6109a212063e9273517614a.jpg,READ_FAILED_AFTER_DETECTION,N/A,N/A
IMG_5493_JPG_jpg.rf.bec6be7255c6006cdf7a2eff579e44ce.jpg,READ_FAILED_AFTER_DETECTION,N/A,N/A
IMG_5493_JPG_jpg.rf.e697a1a0366f019485e047b2a025daaf.jpg,READ_FAILED_AFTER_DETECTION,N/A,N/A
jazz10_jpg.rf.0747dad2cda318549588fae0cfc622b9.jpg,SUCCESS,T01913DY,0.9451
jazz10_jpg.rf.6f00aa2acc1e250aba4b69836cd2d055.jpg,SUCCESS,DL1111DY,0.9521
jazz10_jpg.rf.84fe1f85d183d1d982fe41f6caa2002c.jpg,SUCCESS,701116DOPIL,0.9436
jazz10_jpg.rf.c00610d2a7f7789cd6b2299219cfc18e.jpg,SUCCESS,DK1913DL,0.9542
jazz10_jpg.rf.cd49dc500461a40f16e47af161d7e53c.jpg,SUCCESS,DKJA3DI(A),0.9511
jazz10_jpg.rf.ec59d1cbb2963552b5c19ae844160e13.jpg,SUCCESS,101913DR(N,0.9426
jazz11_jpg.rf.2319e4a96fd1858a4b0fa8fd619bd084.jpg,SUCCESS,DK·312·TV12-21,0.9018
jazz11_jpg.rf.2ca221bd1ff2ed7aa8fc70617524a36c.jpg,SUCCESS,VT·SIE·XO18-81,0.8943
jazz11_jpg.rf.488454ae8a550ca50833f08131b35f47.jpg,SUCCESS,DK·312·TV,0.9040
jazz11_jpg.rf.95e5978b8bb49d1b35e1a6aba8396d2f.jpg,SUCCESS,DK·312·TV12-21,0.9017
jazz11_jpg.rf.9ff6e7438cddf956ba08efa0f0ea4554.jpg,SUCCESS,DK·312TV12-21,0.8929
